行 75: 控件 CommonDialog2 的类 MSComDlg.CommonDialog 不是一个已加载的控件类。
行 78: 属性名 _ExtentX 在 CommonDialog2 中是无效的。
行 79: 属性名 _ExtentY 在 CommonDialog2 中是无效的。
行 80: 属性名 _Version 在 CommonDialog2 中是无效的。
行 81: 属性名 CancelError 在 CommonDialog2 中是无效的。
行 82: 属性名 DialogTitle 在 CommonDialog2 中是无效的。
行 83: 属性名 InitDir 在 CommonDialog2 中是无效的。
行 78: 属性名 _ExtentX 在 CommonDialog2 中是无效的。
行 79: 属性名 _ExtentY 在 CommonDialog2 中是无效的。
行 80: 属性名 _Version 在 CommonDialog2 中是无效的。
行 81: 属性名 CancelError 在 CommonDialog2 中是无效的。
行 82: 属性名 DialogTitle 在 CommonDialog2 中是无效的。
行 83: 属性名 InitDir 在 CommonDialog2 中是无效的。
